"pealkiri";"lingid"
"Tartu Linnavolikogu 13.10.2016 otsus nr  394 \"Linnavolikogu arengu- ja planeerimiskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016101300394"
"Tartu Linnavolikogu 13.10.2016 otsus nr  393 \"Loa andmine avaliku bussiliiniveo riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016101300393"
"Tartu Linnavolikogu 13.10.2016 otsus nr  392 \"Loa andmine tugiisikuteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016101300392"
"Tartu Linnavolikogu 13.10.2016 otsus nr  391 \"Loa andmine perekülastusteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016101300391"
"Tartu Linnavolikogu 13.10.2016 otsus nr  390 \"Loa andmine Narva mnt 177 äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016101300390"
"Tartu Linnavolikogu 15.09.2016 otsus nr  389 \"Maa-ala Vaksali tänav T45 munitsipaalomandisse taotlemine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500389"
"Tartu Linnavolikogu 15.09.2016 otsus nr  388 \"Maa-alade Timuti tn 56, Aardla tänav T26 ja Vaksali tänav T36 munitsipaalomandisse taotlemine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500388"
"Tartu Linnavolikogu 15.09.2016 otsus nr  387 \"Loa andmine Tartu linna haldushoonete koristusteenuse ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500387"
"Tartu Linnavolikogu 15.09.2016 otsus nr  386 \"Loa andmine Tartu linnale vara- ja üldise tsiviilvastutuskindlustuse ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500386"
"Tartu Linnavolikogu 15.09.2016 otsus nr  385 \"Loa andmine autokütuse ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500385"
"Tartu Linnavolikogu 15.09.2016 otsus nr  384 \"Loa andmine L. Koidula ja J. V. Jannseni skulptuuri rajamise ja sellega seotud linnaväljaku tööprojekti koostamise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500384"
"Tartu Linnavolikogu 15.09.2016 otsus nr  383 \"Linnavolikogu hariduskomisjoni aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500383"
"Tartu Linnavolikogu 15.09.2016 otsus nr  382 \"Linnavolikogu hariduskomisjoni koosseisu kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500382"
"Tartu Linnavolikogu 15.09.2016 otsus nr  381 \"Loa andmine Tartu ühistranspordi liinivõrgu analüüsimise ja optimeerimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500381"
"Tartu Linnavolikogu 15.09.2016 otsus nr  380 \"Loa andmine Kummeli tänava rekonstrueerimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500380"
"Tartu Linnavolikogu 15.09.2016 otsus nr  379 \"Loa andmine vältimatu sotsiaalabi teenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500379"
"Tartu Linnavolikogu 15.09.2016 otsus nr  378 \"Loa andmine viipekeele tõlketeenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500378"
"Tartu Linnavolikogu 15.09.2016 otsus nr  377 \"Linnavolikogu hariduskomisjoni esimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500377"
"Tartu Linnavolikogu 15.09.2016 otsus nr  376 \"Tartumaa maakonnaplaneeringu ja keskkonnamõju strateegilise hindamise aruande kooskõlastamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500376"
"Tartu Linnavolikogu 15.09.2016 otsus nr  375 \"Vabariigi Presidendi valimiskogusse esindajate valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500375"
"Tartu Linnavolikogu 15.09.2016 otsus nr  374 \"Kalda tee 1c ja Ihaste tee 3 kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500374"
"Tartu Linnavolikogu 15.09.2016 otsus nr  373 \"Ilmatsalu tn 11 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016091500373"
"Tartu Linnavolikogu 30.06.2016 otsus nr  372 \"Linnavolikogu arengu- ja planeerimiskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016063000372"
"Tartu Linnavolikogu 30.06.2016 otsus nr  371 \"Tartu Linnavolikogu 14. aprilli 2011. a otsuse nr 184 \"Tartu Täiskasvanute Gümnaasiumi põhimäärus\" ja 14. aprilli 2011. a otsuse nr 188 \"Tartu Herbert Masingu Kooli põhimäärus\" kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016063000371"
"Tartu Linnavolikogu 30.06.2016 otsus nr  370 \"Loa andmine Fr. R. Kreutzwaldi tänava rekonstrueerimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016063000370"
"Tartu Linnavolikogu 30.06.2016 otsus nr  369 \"Loa andmine Lossi tn 2 ja Vabaduse pst 8 tualettide rendi ja hoolduse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2016063000369"
