"type";"id";"kuupäev";"nimi"
"otsus";1;"13.10.2016";"Ülle Saar"
"otsus";2;"13.10.2016";"Madis Oona"
"otsus";3;"13.10.2016";"Signe Leibak"
"otsus";4;"13.10.2016";"Signe Leibak"
"otsus";5;"13.10.2016";"Eva Lääne"
"otsus";6;"15.09.2016";"Jelena Lindmäe"
"otsus";7;"15.09.2016";"Jelena Lindmäe"
"otsus";8;"15.09.2016";"Eva Lääne"
"otsus";9;"15.09.2016";"Eva Lääne"
"otsus";10;"15.09.2016";"Eva Lääne"
"otsus";11;"15.09.2016";"Tõnis Arjus"
"otsus";12;"15.09.2016";"Ülle Saar"
"otsus";13;"15.09.2016";"Ülle Saar"
"otsus";14;"15.09.2016";"Jaanus Tamm"
"otsus";15;"15.09.2016";"Riina Lill"
"otsus";16;"15.09.2016";"Signe Leibak"
"otsus";17;"15.09.2016";"Signe Leibak"
"otsus";18;"15.09.2016";"Ülle Saar"
"otsus";19;"15.09.2016";"Jaanika Koppel"
"otsus";20;"15.09.2016";"Ülle Saar"
"otsus";21;"15.09.2016";"Liis Randmets"
"otsus";22;"15.09.2016";"Liis Randmets"
"otsus";23;"30.06.2016";"Ülle Saar"
"otsus";24;"30.06.2016";"Kairit Peekman"
"otsus";25;"30.06.2016";"Riina Lill"
"otsus";26;"30.06.2016";"Eda Põldma"
"otsus";27;"30.06.2016";"Anneli Apuhtin"
"otsus";28;"30.06.2016";"Jelena Lindmäe"
"otsus";29;"30.06.2016";"Jaanika Koppel"
"otsus";30;"30.06.2016";"Aire Priks"
"otsus";31;"30.06.2016";"Liis Randmets"
"otsus";32;"30.06.2016";"Ave Elken"
"otsus";33;"30.06.2016";"Liis Randmets"
"otsus";34;"09.06.2016";"Marje Kinko"
"otsus";35;"09.06.2016";"Imbi Lang"
"otsus";36;"09.06.2016";""
"otsus";37;"09.06.2016";"Liisi Park"
"otsus";38;"09.06.2016";""
"otsus";39;"09.06.2016";"Liisi Park"
"otsus";40;"09.06.2016";"Jüri Mölder"
"otsus";41;"09.06.2016";"Ave Elken"
"otsus";42;"09.06.2016";"Ave Elken"
"otsus";43;"12.05.2016";"Ülle Saar"
